ulid,flight_id,sequence,position,altitude,speed,meta,created_at,updated_at
01h2vz6vmh9mnm5esmt43mcer8,01h2vz6vmfm6pg5n506ztjbp9q,1,0x0000000001010000008B11AEB8F6325C40670A9F5F3D1E1DC0,56,15,"{""alt"": 56, ""lat"": -7.279530996400915, ""lng"": 112.79630867957373, ""time"": {""unit"": ""second"", ""value"": 0}, ""distance"": {""unit"": ""meter"", ""value"": 0}}",2023-06-14 03:29:24,2023-06-14 03:29:25
01h2vz6vmrf4vnvby8jg5pnpfw,01h2vz6vmfm6pg5n506ztjbp9q,2,0x000000000101000000DF7733A7E7325C4057D44482561E1DC0,58,15,"{""alt"": 58, ""lat"": -7.279626880122201, ""lng"": 112.79538898493102, ""time"": {""unit"": ""second"", ""value"": 24.480000026809034}, ""distance"": {""unit"": ""meter"", ""value"": 102.00000011170432}}",2023-06-14 03:29:24,2023-06-14 03:29:25
01h2vz6vms2q6yvzckwcavh24s,01h2vz6vmfm6pg5n506ztjbp9q,3,0x0000000001010000005751FF63DE325C40A0A56B78D51F1DC0,50,15,"{""alt"": 50, ""lat"": -7.281087762422833, ""lng"": 112.79482364591468, ""time"": {""unit"": ""second"", ""value"": 41.760000034055295}, ""distance"": {""unit"": ""meter"", ""value"": 174.00000014189706}}",2023-06-14 03:29:24,2023-06-14 03:29:25
01h2vz6vms2q6yvzckwcavh24t,01h2vz6vmfm6pg5n506ztjbp9q,4,0x00000000010100000084EA2983EB325C400BD25EE848201DC0,53,15,"{""alt"": 53, ""lat"": -7.281528120791849, ""lng"": 112.79562453358524, ""time"": {""unit"": ""second"", ""value"": 24.240000218657052}, ""distance"": {""unit"": ""meter"", ""value"": 101.00000091107106}}",2023-06-14 03:29:24,2023-06-14 03:29:25
01h2vz6vmty1dwacy8v7ybf2g8,01h2vz6vmfm6pg5n506ztjbp9q,5,0x000000000101000000E7837BCDEB325C40BF061AD9CC201DC0,55,15,"{""alt"": 55, ""lat"": -7.282031433309056, ""lng"": 112.7956422525626, ""time"": {""unit"": ""second"", ""value"": 13.439999995614045}, ""distance"": {""unit"": ""meter"", ""value"": 55.99999998172519}}",2023-06-14 03:29:24,2023-06-14 03:29:25
01h2vz6vmv4mm71hp0nmngfath,01h2vz6vmfm6pg5n506ztjbp9q,6,0x000000000101000000720798F510335C403B2D1ED434211DC0,60,15,"{""alt"": 60, ""lat"": -7.282428087560504, ""lng"": 112.79791011664364, ""time"": {""unit"": ""second"", ""value"": 60.95999997110257}, ""distance"": {""unit"": ""meter"", ""value"": 253.99999987959404}}",2023-06-14 03:29:24,2023-06-14 03:29:25
01h2vz6vmwd8vs9twgxncxq4t8,01h2vz6vmfm6pg5n506ztjbp9q,7,0x000000000101000000B1B766D81F335C409DFF1507C91F1DC0,56,15,"{""alt"": 56, ""lat"": -7.281040297238976, ""lng"": 112.79881868391912, ""time"": {""unit"": ""second"", ""value"": 44.1600000651689}, ""distance"": {""unit"": ""meter"", ""value"": 184.0000002715371}}",2023-06-14 03:29:24,2023-06-14 03:29:25
01h2vz6vmxwqdzfjnm2p9jsn2m,01h2vz6vmfm6pg5n506ztjbp9q,8,0x000000000101000000969E6628FC325C403DDEE79AD81E1DC0,50,15,"{""alt"": 50, ""lat"": -7.280123157884734, ""lng"": 112.7966404916878, ""time"": {""unit"": ""second"", ""value"": 62.639999968540536}, ""distance"": {""unit"": ""meter"", ""value"": 260.9999998689189}}",2023-06-14 03:29:24,2023-06-14 03:29:25
01h2vz6vmxwqdzfjnm2p9jsn2n,01h2vz6vmfm6pg5n506ztjbp9q,9,0x000000000101000000E4EA3078F2325C40F33D8C7416211DC0,55,15,"{""alt"": 55, ""lat"": -7.2823122225377, ""lng"": 112.79604916360304, ""time"": {""unit"": ""second"", ""value"": 60.48000003661296}, ""distance"": {""unit"": ""meter"", ""value"": 252.00000015255404}}",2023-06-14 03:29:24,2023-06-14 03:29:25
01h2vz6vmywa7g2nb8dszwx68m,01h2vz6vmfm6pg5n506ztjbp9q,10,0x00000000010100000075EE595915335C409709DE6E8C201DC0,60,15,"{""alt"": 60, ""lat"": -7.281785709669211, ""lng"": 112.79817804128612, ""time"": {""unit"": ""second"", ""value"": 58.08000017696427}, ""distance"": {""unit"": ""meter"", ""value"": 242.00000073735117}}",2023-06-14 03:29:24,2023-06-14 03:29:25
01h2vz6vmzp9ym57g8v8v9ghsn,01h2vz6vmfm6pg5n506ztjbp9q,11,0x0000000001010000004D1DF99F18335C4094DEE849B3211DC0,59,15,"{""alt"": 59, ""lat"": -7.282910494650119, ""lng"": 112.79837798431429, ""time"": {""unit"": ""second"", ""value"": 30.47999996214773}, ""distance"": {""unit"": ""meter"", ""value"": 126.9999998422822}}",2023-06-14 03:29:24,2023-06-14 03:29:25
